,Location_ID,Parent_ID,Name,Country_ID,Type,Snippet,Snippet_Language,Temp_Avg_Min_Jan,Temp_Avg_Max_Jan,Temp_Avg_Min_Feb,Temp_Avg_Max_Feb,Temp_Avg_Min_Mar,Temp_Avg_Max_Mar,Temp_Avg_Min_Apr,Temp_Avg_Max_Apr,Temp_Avg_Min_May,Temp_Avg_Max_May,Temp_Avg_Min_Jun,Temp_Avg_Max_Jun,Temp_Avg_Min_Jul,Temp_Avg_Max_Jul,Temp_Avg_Min_Aug,Temp_Avg_Max_Aug,Temp_Avg_Min_Sep,Temp_Avg_Max_Sep,Temp_Avg_Min_Oct,Temp_Avg_Max_Oct,Temp_Avg_Min_Nov,Temp_Avg_Max_Nov,Temp_Avg_Min_Dec,Temp_Avg_Max_Dec,Country
0,Guadeloupe,,Guadeloupe,Guadeloupe,country,"Known for natural attractions. Recommended places to visit are Notre Dame de l'Assomption, FORT Napoleon and Jardin Botanique de Deshaies.",,19.9,29.1,19.9,29.1,20.4,29.4,21.7,30.1,23.1,30.7,23.8,31.3,23.8,31.5,23.7,31.6,23.3,31.5,22.9,31.2,22.1,30.5,20.9,29.6,Guadeloupe
0,Equatorial_Guinea,,Equatorial Guinea,Equatorial_Guinea,country,"Perhaps one of the continent's most corrupt countries, where massive oil wealth is confiscated by a thuggish government, it is not a terribly safe place to travel, but it has great beaches, laid-back beach bars, and locals speak Spanish.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Equatorial Guinea
0,Greece,,Greece,Greece,country,"Known for lunch. Recommended places to visit are Athens, Thessaloniki and Corfu.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Greece
0,Guatemala,,Guatemala,Guatemala,country,One of the centers of Mayan culture and civilization and still blessed with many Mayan sites.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Guatemala
0,Guam,,Guam,Guam,country,"Known for lunch. Recommended places to visit are Plaza de España, Dulce Nombre de Maria Cathedral Basilica and Fort Santa Agueda.",,24.1666666666667,29.3888888888889,23.8888888888889,29.3888888888889,24.2222222222222,29.8888888888889,24.7222222222222,30.7222222222222,25.1111111111111,31.0555555555556,25.2222222222222,31.0555555555556,24.7777777777778,30.6111111111111,24.6111111111111,30.2777777777778,24.5555555555556,30.3888888888889,24.7222222222222,30.4444444444444,25.1111111111111,30.2777777777778,24.8888888888889,29.7777777777778,Guam
0,Guinea-Bissau,,Guinea-Bissau,Guinea-Bissau,country,A former Portuguese colony which has been through lots of struggle since independence and is little visited by travellers.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Guinea-Bissau
0,Guyana,,Guyana,Guyana,country,"The only English-speaking country on mainland South America, featuring highlands, waterfalls and rainforest.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Guyana
0,wv__Hong_Kong,China,Hong Kong,China,city,This former British colony markets itself as Asia's World City.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hong Kong
0,Honduras,,Honduras,Honduras,country,"A long Caribbean coastline graced with beaches and coral reefs, and a mountainous inland home to Mayan ruins and colonial hill towns.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Honduras
0,Croatia,,Croatia,Croatia,country,"Croatia has renowned natural beauty, long coastlines, party islands, lots of sun hours and its Venetian history make it one of the Mediterranean's top travel destinations.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Croatia
0,Haiti,,Haiti,Haiti,country,Founded by former slaves who won their freedom and then independence against the might of revolutionary and Napoleonic France.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Haiti
0,Hungary,,Hungary,Hungary,country,"A favorite with Easterners during the Cold War, Hungary today is among the often overlooked gems of Central Europe. Don't make that mistake.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hungary
